# AI assistants and search crawlers are explicitly welcomed to read and cite this site.
Content-Signal: ai-train=yes, search=yes, ai-input=yes
Agentmap: https://arda-akgul.com/.well-known/ard.json
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: anthropic-ai
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: DuckAssistBot
User-agent: cohere-ai
User-agent: CCBot
User-agent: Amazonbot
User-agent: meta-externalagent
User-agent: Bytespider
Allow: /

User-agent: *
Content-Signal: ai-train=yes, search=yes, ai-input=yes
Allow: /

Sitemap: {{ "sitemap.xml" | absURL }}
